from lumirandom import db
from lumirandom.models import Professors

db.create_all()

p0 = Professors(name='Reece Lim', cid='LW41019')
db.session.add(p28)
db.session.add(p29)
db.session.add(p30)
db.session.add(p31)
db.session.add(p32)
db.session.add(p33)
db.session.add(p34)
db.session.add(p35)
db.session.add(p36)
db.session.add(p37)
db.session.add(p38)
db.session.add(p39)
db.session.add(p40)
db.session.add(p41)
db.session.add(p42)
db.session.add(p43)
db.session.add(p44)
db.session.add(p45)
db.session.add(p46)
db.session.add(p47)
db.session.add(p48)
db.session.add(p49)
db.session.add(p50)
db.session.add(p51)
db.session.add(p52)
db.session.add(p53)
db.session.add(p54)
db.session.add(p55)
db.session.add(p56)
db.session.add(p57)
db.session.add(p58)
db.session.add(p59)
db.session.add(p60)
db.session.add(p61)
db.session.add(p62)
db.session.add(p63)
db.session.add(p64)
db.session.add(p65)
db.session.add(p66)
db.session.add(p67)
db.session.add(p68)
db.session.add(p69)
db.session.add(p70)
db.session.add(p71)
db.session.add(p72)
db.session.add(p73)
db.session.add(p74)
db.session.add(p75)
db.session.add(p76)
db.session.add(p77)
db.session.add(p78)
db.session.add(p79)
db.session.add(p80)
db.session.add(p81)
db.session.add(p82)
db.session.add(p83)
db.session.add(p84)
db.session.add(p85)
db.session.add(p86)
db.session.add(p87)
db.session.add(p88)
db.session.add(p89)
db.session.add(p90)
db.session.add(p91)
db.session.add(p92)
db.session.add(p93)
db.session.add(p94)
db.session.add(p95)
db.session.add(p96)
db.session.add(p97)
db.session.add(p98)
db.session.add(p99)
db.session.add(p100)
db.session.add(p101)
db.session.add(p102)
db.session.add(p103)
db.session.add(p104)
db.session.add(p105)
db.session.add(p106)
db.session.add(p107)
db.session.add(p108)
db.session.add(p109)
db.session.add(p110)
db.session.add(p111)
db.session.add(p112)
db.session.add(p113)
db.session.add(p114)
db.session.add(p115)
db.session.add(p116)
db.session.add(p117)
db.session.add(p118)
db.session.add(p119)
db.session.add(p120)
db.session.add(p121)
db.session.add(p122)
db.session.add(p123)
db.session.add(p124)
db.session.add(p125)
db.session.add(p126)
db.session.add(p127)
db.session.add(p128)
db.session.add(p129)
db.session.add(p130)
db.session.add(p131)
db.session.add(p132)
db.session.add(p133)
db.session.add(p134)
db.session.add(p135)
db.session.add(p136)
db.session.add(p137)
db.session.add(p138)
db.session.add(p139)
db.session.add(p140)
db.session.add(p141)
db.session.add(p142)
db.session.add(p143)
db.session.add(p144)
db.session.add(p145)
db.session.add(p146)
db.session.add(p147)
db.session.add(p148)
db.session.add(p149)
db.session.add(p150)
db.session.add(p151)
db.session.add(p152)
db.session.add(p153)
db.session.add(p154)
db.session.add(p155)
db.session.add(p156)
db.session.add(p157)
db.session.add(p158)
db.session.add(p159)
db.session.add(p160)
db.session.add(p161)
db.session.add(p162)
db.session.add(p163)
db.session.add(p164)
db.session.add(p165)
db.session.add(p166)
db.session.add(p167)
db.session.add(p168)
db.session.add(p169)
db.session.add(p170)
db.session.add(p171)
db.session.add(p172)
db.session.add(p173)
db.session.add(p174)
db.session.add(p175)
db.session.add(p176)
db.session.add(p177)
db.session.add(p178)
db.session.add(p179)
db.session.add(p180)
db.session.add(p181)
db.session.add(p182)
db.session.add(p183)
db.session.add(p184)
db.session.add(p185)
db.session.add(p186)
db.session.add(p187)
db.session.add(p188)
db.session.add(p189)
db.session.add(p190)
db.session.add(p191)
db.session.add(p192)
db.session.add(p193)
db.session.add(p194)
db.session.add(p195)
db.session.add(p196)
db.session.add(p197)
db.session.add(p198)
db.session.add(p199)
db.session.add(p200)
db.session.add(p201)
db.session.add(p202)
db.session.add(p203)
db.session.add(p204)
db.session.add(p205)
db.session.add(p206)
db.session.add(p207)
db.session.add(p208)
db.session.add(p209)
db.session.add(p210)
db.session.add(p211)
db.session.add(p212)
db.session.add(p213)
db.session.add(p214)
db.session.add(p215)
db.session.add(p216)
db.session.add(p217)
db.session.add(p218)
db.session.add(p219)
db.session.add(p220)
db.session.add(p221)
db.session.add(p222)
db.session.add(p223)
db.session.add(p224)
db.session.add(p225)
db.session.add(p226)
db.session.add(p227)
db.session.add(p228)
db.session.add(p229)
db.session.add(p230)
db.session.add(p231)
db.session.add(p232)
db.session.add(p233)
db.session.add(p234)
db.session.add(p235)
db.session.add(p236)
db.session.add(p237)
db.session.add(p238)
db.session.add(p239)
db.session.add(p240)
db.session.add(p241)
db.session.add(p242)
db.session.add(p243)
db.session.add(p244)
db.session.add(p245)
db.session.add(p246)
db.session.add(p247)
db.session.add(p248)
db.session.add(p249)
db.session.add(p250)
db.session.add(p251)
db.session.add(p252)
db.session.add(p253)
db.session.add(p254)
db.session.add(p255)
db.session.add(p256)
db.session.add(p257)
db.session.add(p258)
db.session.add(p259)
db.session.add(p260)
db.session.add(p261)
db.session.add(p262)
db.session.add(p263)
db.session.add(p264)
db.session.add(p265)
db.session.add(p266)
db.session.add(p267)
db.session.add(p268)
db.session.add(p269)
db.session.add(p270)
db.session.add(p271)
db.session.add(p272)
db.session.add(p273)
db.session.add(p274)
db.session.add(p275)
db.session.add(p276)
db.session.add(p277)
db.session.add(p278)
db.session.add(p279)
db.session.add(p280)
db.session.add(p281)
db.session.add(p282)
db.session.add(p283)
db.session.add(p284)
db.session.add(p285)
db.session.add(p286)
db.session.add(p287)
db.session.add(p288)
db.session.add(p289)
db.session.add(p290)
db.session.add(p291)
db.session.add(p292)
db.session.add(p293)
db.session.add(p294)
db.session.add(p295)
db.session.add(p296)
db.session.add(p297)
db.session.add(p298)
db.session.add(p299)
db.session.add(p300)
db.session.add(p301)
db.session.add(p302)
db.session.add(p303)
db.session.add(p304)
db.session.add(p305)
db.session.add(p306)
db.session.add(p307)
db.session.add(p308)
db.session.add(p309)
db.session.add(p310)
db.session.add(p311)
db.session.add(p312)
db.session.add(p313)
db.session.add(p314)
db.session.add(p315)
db.session.add(p316)
db.session.add(p317)
db.session.add(p318)
db.session.add(p319)
db.session.add(p320)
db.session.add(p321)
db.session.add(p322)
db.session.add(p323)
db.session.add(p324)
db.session.add(p325)
db.session.add(p326)
db.session.add(p327)
db.session.add(p328)
db.session.add(p329)
db.session.add(p330)
db.session.add(p331)
db.session.add(p332)
db.session.add(p333)
db.session.add(p334)
db.session.add(p335)
db.session.add(p336)
db.session.add(p337)
db.session.add(p338)
db.session.add(p339)
db.session.add(p340)
db.session.add(p341)
db.session.add(p342)
db.session.add(p343)
db.session.add(p344)
db.session.add(p345)
db.session.add(p346)
db.session.add(p347)
db.session.add(p348)
db.session.add(p349)
db.session.add(p350)
db.session.add(p351)
db.session.add(p352)
db.session.add(p353)
db.session.add(p354)
db.session.add(p355)
db.session.add(p356)
db.session.add(p357)
db.session.add(p358)
db.session.add(p359)
db.session.add(p360)
db.session.add(p361)
db.session.add(p362)
db.session.add(p363)
db.session.add(p364)
db.session.add(p365)
db.session.add(p366)
db.session.add(p367)
db.session.add(p368)
db.session.add(p369)
db.session.add(p370)
db.session.add(p371)
db.session.add(p372)
db.session.add(p373)
db.session.add(p374)
db.session.add(p375)
db.session.add(p376)
db.session.add(p377)
db.session.add(p378)
db.session.add(p379)
db.session.add(p380)
db.session.add(p381)
db.session.add(p382)
db.session.add(p383)
db.session.add(p384)
db.session.add(p385)
db.session.add(p386)
db.session.add(p387)
db.session.add(p388)
db.session.add(p389)
db.session.add(p390)
db.session.add(p391)
db.session.add(p392)
db.session.add(p393)
db.session.add(p394)
db.session.add(p395)
db.session.add(p396)
db.session.add(p397)
db.session.add(p398)
db.session.add(p399)
db.session.add(p400)
db.session.add(p401)
db.session.add(p402)
db.session.add(p403)
db.session.add(p404)
db.session.add(p405)
db.session.add(p406)
db.session.add(p407)
db.session.add(p408)
db.session.add(p409)
db.session.add(p410)
db.session.add(p411)
db.session.add(p412)
db.session.add(p413)
db.session.add(p414)
db.session.add(p415)
db.session.add(p416)
db.session.add(p417)
db.session.add(p418)
db.session.add(p419)
db.session.add(p420)
db.session.add(p421)
db.session.add(p422)
db.session.add(p423)
db.session.add(p424)
db.session.add(p425)
db.session.add(p426)
db.session.add(p427)
db.session.add(p428)
db.session.add(p429)
db.session.add(p430)
db.session.add(p431)
db.session.add(p432)
db.session.add(p433)
db.session.add(p434)
db.session.add(p435)
db.session.add(p436)
db.session.add(p437)
db.session.add(p438)
db.session.add(p439)
db.session.add(p440)
db.session.add(p441)
db.session.add(p442)
db.session.add(p443)
db.session.add(p444)
db.session.add(p445)
db.session.add(p446)
db.session.add(p447)
db.session.add(p448)
db.session.add(p449)
db.session.add(p450)
db.session.add(p451)
db.session.add(p452)
db.session.add(p453)
db.session.add(p454)
db.session.add(p455)
db.session.add(p456)
db.session.add(p457)
db.session.add(p458)
db.session.add(p459)
db.session.add(p460)
db.session.add(p461)
db.session.add(p462)
db.session.add(p463)
db.session.add(p464)
db.session.add(p465)
db.session.add(p466)
db.session.add(p467)
db.session.add(p468)
db.session.add(p469)
db.session.add(p470)
db.session.add(p471)
db.session.add(p472)
db.session.add(p473)
db.session.add(p474)
db.session.add(p475)
db.session.add(p476)
db.session.add(p477)
db.session.add(p478)
db.session.add(p479)
db.session.add(p480)
db.session.add(p481)
db.session.add(p482)
db.session.add(p483)
db.session.add(p484)
db.session.add(p485)
db.session.add(p486)
db.session.add(p487)
db.session.add(p488)
db.session.add(p489)
db.session.add(p490)
db.session.add(p491)
db.session.add(p492)
db.session.add(p493)
db.session.add(p494)
db.session.add(p495)
db.session.add(p496)
db.session.add(p497)
db.session.add(p498)
db.session.add(p499)
db.session.commit()
